COBCE_KOD;OBEC_KOD;OKRES_KOD;KRAJ_1960_KOD;STAT_KOD
32263;551023;3307;33;1
32271;551023;3307;33;1
32280;551023;3307;33;1
92533;563226;3503;35;1
92541;563226;3503;35;1
92576;571164;3603;36;1
74306;549771;3305;33;1
74314;549771;3305;33;1
74331;552437;3805;38;1
74357;551961;3307;33;1
74365;529958;3201;32;1
74381;581798;3701;37;1
74390;590967;3710;37;1
74403;592048;3711;37;1
74462;531014;3205;32;1
74471;537390;3208;32;1
74489;541354;3809;38;1
74497;569372;3809;38;1
74527;529974;3201;32;1
74811;536172;3207;32;1
74829;590975;3710;37;1
84476;554626;3402;34;1
84522;562661;3502;35;1
84549;568023;3510;35;1
84557;568023;3510;35;1
84565;568023;3510;35;1
84573;568155;3510;35;1
84590;589691;3709;37;1
84611;589691;3709;37;1
84638;514772;3808;38;1
84662;540030;3811;38;1
84689;547875;3603;36;1
84701;581950;3701;37;1
84719;546151;3303;33;1
84735;576069;3607;36;1
84743;576069;3607;36;1
84816;597571;3801;38;1
84832;581968;3701;37;1
100757;555835;3404;34;1
100765;555835;3404;34;1
100781;549771;3305;33;1
100838;551473;3307;33;1
100846;551473;3307;33;1
100871;551473;3307;33;1
100901;551473;3307;33;1
100935;560014;3408;34;1
100986;571890;3603;36;1
101001;530212;3201;32;1
101028;593711;3713;37;1
101036;571903;3603;36;1
101061;549631;3308;33;1
101087;549631;3308;33;1
101109;587575;3707;37;1
103250;593401;3712;37;1
103276;573230;3604;36;1
103306;552747;3308;33;1
103314;552747;3308;33;1
103331;552747;3308;33;1
103373;571041;3602;36;1
103390;570478;3602;36;1
103411;551465;3205;32;1
103438;534226;3205;32;1
103462;558109;3406;34;1
103489;566501;3507;35;1
103497;566501;3507;35;1
103535;540129;3211;32;1
103543;540129;3211;32;1
103667;535087;3206;32;1
103705;562157;3305;33;1
103721;583481;3703;37;1
103748;593419;3712;37;1
103764;530263;3201;32;1
103781;532932;3201;32;1
103802;530883;3201;32;1
103811;530883;3201;32;1
103837;583499;3703;37;1
182036;582654;3701;37;1
182044;553280;3308;33;1
182052;553280;3308;33;1
182079;553531;3404;34;1
182141;550647;3306;33;1
182150;571083;3602;36;1
182168;571083;3602;36;1
182176;571083;3602;36;1
182184;571083;3602;36;1
182192;572489;3611;36;1
182206;534544;3205;32;1
182214;534544;3205;32;1
182222;563439;3503;35;1
182231;563439;3503;35;1
182249;534234;3202;32;1
182273;533050;3203;32;1
182290;565628;3207;32;1
182303;566918;3507;35;1
182311;566918;3507;35;1
52434;572969;3604;36;1
52442;572969;3604;36;1
52698;588504;3708;37;1
52701;532606;3201;32;1
52710;571415;3201;32;1
52728;578096;3609;36;1
52736;534838;3206;32;1
52744;534838;3206;32;1
52752;534838;3206;32;1
52761;534838;3206;32;1
52779;542831;3810;38;1
52795;537217;3208;32;1
52825;552241;3308;33;1
52876;568759;3601;36;1
52957;555291;3803;38;1
52981;539287;3210;32;1
153869;578380;3609;36;1
70611;529630;3208;32;1
70637;537331;3208;32;1
70645;537331;3208;32;1
70688;555690;3403;34;1
70696;555690;3403;34;1
70700;507458;3802;38;1
70726;598739;3807;38;1
70777;548171;3304;33;1
70785;510891;3806;38;1
70793;552585;3308;33;1
70807;552585;3308;33;1
70815;552585;3308;33;1
70831;537349;3208;32;1
70858;534757;3208;32;1
70874;537349;3208;32;1
70882;592307;3711;37;1
70955;577235;3608;36;1
70971;567621;3509;35;1
70998;566284;3507;35;1
71021;553697;3510;35;1
71030;553697;3510;35;1
71048;513555;3211;32;1
71072;534072;3202;32;1
71102;540633;3406;34;1
71111;540633;3406;34;1
71161;576395;3607;36;1
71196;576395;3607;36;1
71218;533424;3204;32;1
71242;553824;3401;34;1
71269;534943;3208;32;1
71307;589641;3709;37;1
71323;572012;3207;32;1
71340;537373;3208;32;1
71358;537039;3208;32;1
71374;549517;3305;33;1
71404;549517;3305;33;1
71421;549517;3305;33;1
71463;571202;3603;36;1
71471;571202;3603;36;1
184578;552488;3802;38;1
184586;505269;3805;38;1
184594;597091;3714;37;1
184608;597091;3714;37;1
184624;549126;3304;33;1
184632;539074;3402;34;1
184641;539074;3402;34;1
184659;572501;3603;36;1
184667;573761;3604;36;1
184675;533882;3204;32;1
184683;550671;3306;33;1
184713;550671;3306;33;1
184772;560251;3408;34;1
184799;575992;3606;36;1
184802;541524;3211;32;1
184811;541524;3211;32;1
184829;541524;3211;32;1
184837;551961;3307;33;1
184853;571776;3603;36;1
184870;579025;3610;36;1
184888;588164;3707;37;1
184896;562220;3501;35;1
184900;562220;3501;35;1
184918;547441;3303;33;1
184926;547441;3303;33;1
184942;551970;3307;33;1
184951;551970;3307;33;1
184969;551970;3307;33;1
184985;539830;3210;32;1
184993;572527;3603;36;1
185001;572527;3603;36;1
185019;530905;3201;32;1
185027;530905;3201;32;1
185035;530905;3201;32;1
185051;541541;3211;32;1
185060;544299;3301;33;1
185078;545261;3301;33;1
185086;545261;3301;33;1
185094;545261;3301;33;1
185108;545261;3301;33;1
185124;544299;3301;33;1
185141;581151;3611;36;1
185159;581151;3611;36;1
185167;581151;3611;36;1
185175;586765;3706;37;1
185183;530913;3201;32;1
185191;530913;3201;32;1
185205;548022;3611;36;1
185213;548022;3611;36;1
185221;589250;3709;37;1
185248;535303;3206;32;1
185256;535303;3206;32;1
185272;564362;3211;32;1
185281;529664;3211;32;1
185299;564362;3211;32;1
185302;564362;3211;32;1
185311;539848;3210;32;1
54666;556386;3404;34;1
54691;556386;3404;34;1
36633;577073;3608;36;1
36641;577073;3608;36;1
36650;550809;3307;33;1
36676;554456;3401;34;1
36692;538159;3403;34;1
36706;584002;3703;37;1
36714;584002;3703;37;1
36773;599808;3804;38;1
36820;562807;3303;33;1
36951;585238;3705;37;1
36978;560863;3410;34;1
36994;560863;3410;34;1
37044;544337;3501;35;1
37052;567256;3508;35;1
37061;567256;3508;35;1
37117;595586;3714;37;1
37125;595586;3714;37;1
37168;503444;3805;38;1
145793;551627;3307;33;1
145807;539651;3210;32;1
145823;535745;3207;32;1
145866;510891;3806;38;1
145882;555533;3403;34;1
145891;555533;3403;34;1
145947;548731;3304;33;1
145955;585068;3705;37;1
145963;592561;3711;37;1
145971;588032;3707;37;1
138959;583766;3703;37;1
139041;577448;3608;36;1
139068;566942;3408;34;1
139190;589969;3709;37;1
139203;584860;3704;37;1
139220;562017;3501;35;1
139246;566659;3507;35;1
139262;572152;3603;36;1
139297;568759;3601;36;1
139319;587788;3707;37;1
139327;591581;3710;37;1
139335;541265;3809;38;1
139416;574376;3605;36;1
139459;549274;3604;36;1
139513;582255;3703;37;1
139548;537055;3208;32;1
139556;576859;3607;36;1
139564;593532;3712;37;1
139572;530549;3201;32;1
139602;552976;3308;33;1
139629;588938;3708;37;1
139645;505269;3805;38;1
139688;513415;3204;32;1
139700;513423;3204;32;1
139726;533653;3204;32;1
139742;537748;3204;32;1
139751;507784;3303;33;1
139777;549452;3305;33;1
139807;549452;3305;33;1
139840;544787;3810;38;1
75604;553204;3308;33;1
75612;553204;3308;33;1
75655;548219;3304;33;1
75671;559105;3407;34;1
75680;559334;3407;34;1
75736;545571;3302;33;1
75752;545571;3302;33;1
75779;545571;3302;33;1
75817;564991;3209;32;1
75825;578088;3404;34;1
69124;593711;3713;37;1
69141;565814;3506;35;1
69159;565814;3506;35;1
69167;565814;3506;35;1
69175;565814;3506;35;1
69213;554707;3402;34;1
69230;554499;3402;34;1
69248;538795;3402;34;1
69256;554499;3402;34;1
69299;573060;3604;36;1
8940;555398;3403;34;1
8958;554804;3510;35;1
8966;552127;3308;33;1
8974;552127;3308;33;1
8982;570788;3207;32;1
8991;577014;3608;36;1
9008;567060;3508;35;1
9016;567060;3508;35;1
9024;547441;3303;33;1
9032;567078;3508;35;1
9229;505781;3209;32;1
9253;538094;3209;32;1
9270;579947;3611;36;1
9288;532118;3203;32;1
160458;597872;3801;38;1
160512;569569;3601;36;1
160555;564427;3505;35;1
160580;547999;3304;33;1
160598;547999;3304;33;1
160601;536253;3302;33;1
160610;536253;3302;33;1
160628;545813;3302;33;1
160652;588016;3714;37;1
160661;596841;3714;37;1
160687;537128;3208;32;1
160695;572331;3603;36;1
160717;572268;3603;36;1
160725;564435;3505;35;1
160768;569810;3602;36;1
160784;531812;3202;32;1
160806;532908;3203;32;1
160857;575771;3606;36;1
160865;550809;3307;33;1
160873;568759;3601;36;1
160890;553182;3308;33;1
160920;596850;3714;37;1
160938;582441;3701;37;1
161004;577731;3609;36;1
161128;569810;3602;36;1
161161;577561;3608;36;1
161187;542458;3212;32;1
161241;533726;3204;32;1
161268;599484;3204;32;1
161284;533581;3204;32;1
161292;533726;3204;32;1
161314;564273;3211;32;1
84875;596051;3714;37;1
84883;588601;3708;37;1
84891;598003;3802;38;1
84921;542016;3212;32;1
84956;566624;3507;35;1
84999;540617;3406;34;1
85014;559962;3408;34;1
85073;567248;3508;35;1
85120;540161;3809;38;1
85154;544779;3301;33;1
85171;544779;3301;33;1
85189;559172;3407;34;1
85201;559172;3407;34;1
85227;546879;3507;35;1
85235;531456;3202;32;1
85251;531456;3202;32;1
85260;531456;3202;32;1
85286;574911;3606;36;1
85294;561410;3501;35;1
85308;581208;3611;36;1
85324;546470;3610;36;1
85341;549231;3304;33;1
85375;550507;3710;37;1
85391;551341;3307;33;1
85456;564567;3506;35;1
85685;578347;3609;36;1
85707;578347;3609;36;1
88684;503622;3805;38;1
88692;503622;3805;38;1
88714;587478;3707;37;1
88773;548332;3304;33;1
88790;565237;3506;35;1
88803;599352;3804;38;1
88811;573141;3604;36;1
88854;576492;3607;36;1
88862;580627;3611;36;1
88871;540234;3809;38;1
103861;554804;3510;35;1
103896;589195;3708;37;1
103900;545201;3301;33;1
103918;596183;3714;37;1
103951;550442;3306;33;1
103977;550833;3307;33;1
103985;536423;3307;33;1
103993;535257;3206;32;1
104001;535257;3206;32;1
104019;534919;3208;32;1
104051;545643;3302;33;1
104060;536237;3302;33;1
104086;558117;3406;34;1
104116;530298;3201;32;1
104132;530298;3201;32;1
54712;556386;3404;34;1
54771;568023;3510;35;1
54798;571849;3207;32;1
54801;535427;3207;32;1
54828;546810;3506;35;1
54879;507334;3806;38;1
54895;506737;3708;37;1
53066;537225;3208;32;1
53091;537225;3208;32;1
53139;557366;3404;34;1
53147;557366;3404;34;1
53155;557366;3404;34;1
53163;557838;3406;34;1
53180;557838;3406;34;1
53252;579319;3610;36;1
53287;540323;3211;32;1
53295;540323;3211;32;1
53309;540323;3211;32;1
53317;540323;3211;32;1
53333;565849;3506;35;1
53341;564958;3506;35;1
53350;565849;3506;35;1
53368;564966;3506;35;1
53376;564966;3506;35;1
53384;561622;3501;35;1
53392;578118;3609;36;1
53406;552461;3308;33;1
53414;552461;3308;33;1
53431;552461;3308;33;1
73164;551261;3307;33;1
73172;551261;3307;33;1
73199;550175;3712;37;1
73211;561371;3304;33;1
73229;547492;3304;33;1
73245;572225;3603;36;1
73334;560472;3409;34;1
73351;538795;3402;34;1
73440;568929;3601;36;1
73482;568929;3601;36;1
73504;568929;3601;36;1
73539;540552;3211;32;1
73555;540552;3211;32;1
73610;562611;3502;35;1
73636;562611;3502;35;1
73687;571652;3603;36;1
73717;595896;3714;37;1
73733;555681;3403;34;1
71480;500861;3805;38;1
71528;540536;3211;32;1
71544;578177;3404;34;1
71579;539911;3211;32;1
62952;544663;3301;33;1
62995;566144;3401;34;1
63002;583197;3703;37;1
63011;553778;3401;34;1
63029;531651;3206;32;1
63053;598275;3802;38;1
63151;545562;3302;33;1
63169;545562;3302;33;1
148008;550850;3307;33;1
148024;517747;3808;38;1
148032;561410;3501;35;1
148059;589993;3709;37;1
148091;554812;3402;34;1
148105;554812;3402;34;1
148121;554812;3402;34;1
148199;579467;3410;34;1
148229;588989;3708;37;1
148237;577693;3608;36;1
148245;578754;3609;36;1
148288;598691;3802;38;1
148318;551741;3307;33;1
148342;570508;3602;36;1
148351;553085;3308;33;1
148369;557030;3207;32;1
148407;586544;3706;37;1
148423;553484;3811;38;1
148458;541575;3811;38;1
148482;554804;3510;35;1
148512;548006;3611;36;1
148563;568716;3804;38;1
148598;533386;3204;32;1
148601;535052;3206;32;1
29017;545465;3302;33;1
29050;540129;3211;32;1
29092;595501;3714;37;1
29122;552241;3308;33;1
29131;552241;3308;33;1
29157;533297;3204;32;1
29173;533297;3204;32;1
29211;558656;3407;34;1
29220;558656;3407;34;1
29238;558656;3407;34;1
29246;558656;3407;34;1
29297;550663;3306;33;1
5631;553450;3401;34;1
5649;553450;3401;34;1
5657;553450;3401;34;1
5665;561410;3501;35;1
5673;561410;3501;35;1
5754;557587;3406;34;1
5762;557587;3406;34;1
5801;582859;3703;37;1
5819;525588;3809;38;1
5835;599191;3804;38;1
5894;555584;3403;34;1
5908;555584;3403;34;1
5916;555584;3403;34;1
87637;570320;3602;36;1
87645;586340;3706;37;1
87696;586862;3707;37;1
87840;571750;3603;36;1
87858;553450;3401;34;1
87866;553450;3401;34;1
87882;566438;3507;35;1
87904;566438;3507;35;1
87921;566438;3507;35;1
88005;542032;3212;32;1
88021;588717;3708;37;1
88030;596078;3703;37;1
88064;598143;3802;38;1
88081;599247;3804;38;1
88099;599247;3804;38;1
88111;599646;3804;38;1
88153;554634;3402;34;1
37192;503444;3805;38;1
37222;535532;3809;38;1
37249;577081;3608;36;1
37273;556181;3404;34;1
37303;556181;3404;34;1
37311;556181;3404;34;1
37338;556181;3404;34;1
37354;556181;3404;34;1
37389;556181;3404;34;1
37401;556181;3404;34;1
37427;556181;3404;34;1
37460;550311;3710;37;1
37494;568210;3806;38;1
37516;546291;3303;33;1
37532;562459;3303;33;1
37541;546291;3303;33;1
37664;555088;3803;38;1
37737;555088;3803;38;1
37974;568660;3601;36;1
37982;553425;3401;34;1
38024;567141;3508;35;1
38041;567141;3508;35;1
75833;556505;3404;34;1
75868;578088;3404;34;1
75884;593214;3712;37;1
75906;553832;3401;34;1
75914;553671;3401;34;1
75949;584592;3704;37;1
75965;555631;3402;34;1
75973;555631;3402;34;1
75981;555631;3402;34;1
75990;555631;3402;34;1
76007;534161;3205;32;1
76031;534161;3205;32;1
76058;565075;3506;35;1
76082;565083;3506;35;1
76121;548227;3304;33;1
76147;548227;3304;33;1
76180;572861;3606;36;1
139866;552992;3308;33;1
139874;590754;3710;37;1
139912;532550;3201;32;1
139939;545562;3302;33;1
9296;532975;3203;32;1
9300;549304;3305;33;1
9326;529877;3305;33;1
9334;529885;3305;33;1
9342;582875;3703;37;1
9351;549142;3304;33;1
9369;588075;3707;37;1
9377;593834;3703;37;1
9385;554197;3806;38;1
9393;592927;3712;37;1
9407;541648;3810;38;1
9423;547336;3303;33;1
9440;526169;3809;38;1
9458;541672;3212;32;1
9474;590363;3710;37;1
9482;597210;3801;38;1
9491;597210;3801;38;1
9504;571946;3207;32;1
9521;536041;3207;32;1
9563;582883;3703;37;1
9580;532207;3203;32;1
9598;539988;3211;32;1
48283;571491;3603;36;1
48305;571491;3603;36;1
48321;558915;3407;34;1
48364;537331;3208;32;1
48411;574082;3605;36;1
48429;547646;3605;36;1
48453;574082;3605;36;1
48461;590673;3710;37;1
48496;547956;3304;33;1
28304;513130;3203;32;1
28312;539201;3206;32;1
28347;556106;3404;34;1
28363;556106;3404;34;1
28380;556106;3404;34;1
28410;574015;3605;36;1
28436;574015;3605;36;1
28461;501646;3805;38;1
28487;552089;3805;38;1
28495;593958;3713;37;1
28509;532819;3203;32;1
28592;558796;3407;34;1
28606;566420;3407;34;1
28614;566446;3407;34;1
28665;534765;3206;32;1
28703;586137;3706;37;1
28711;595641;3714;37;1
28754;554863;3610;36;1
28789;569569;3601;36;1
28801;539210;3210;32;1
28835;544388;3301;33;1
28851;544388;3301;33;1
28886;580112;3611;36;1
28908;555088;3803;38;1
28959;593966;3713;37;1
28983;545465;3302;33;1
4341;567451;3509;35;1
4383;562416;3303;33;1
4391;530239;3407;34;1
4405;546984;3804;38;1
4511;592030;3711;37;1
4529;592030;3711;37;1
22543;563404;3503;35;1
22551;580040;3611;36;1
22578;580040;3611;36;1
22586;565717;3506;35;1
22594;565717;3506;35;1
22624;571296;3603;36;1
22659;576212;3607;36;1
22829;533271;3204;32;1
22870;563960;3505;35;1
22896;563960;3505;35;1
22926;567108;3508;35;1
22942;545392;3302;33;1
23035;545392;3302;33;1
23051;545392;3302;33;1
23094;545392;3302;33;1
23108;546097;3303;33;1
23264;598933;3803;38;1
23281;568015;3510;35;1
23353;576221;3607;36;1
23361;529842;3201;32;1
104175;566071;3401;34;1
104183;513032;3203;32;1
104191;532665;3203;32;1
104213;558125;3406;34;1
104248;530301;3201;32;1
93891;571822;3603;36;1
93912;571822;3603;36;1
93939;550426;3306;33;1
93955;550426;3306;33;1
93980;568414;3601;36;1
93998;560901;3410;34;1
94005;560901;3410;34;1
94013;560901;3410;34;1
94048;582069;3701;37;1
94072;592005;3711;37;1
94099;534196;3205;32;1
94102;526622;3205;32;1
94111;568678;3601;36;1
94129;562751;3502;35;1
94137;562751;3502;35;1
94153;586374;3706;37;1
94161;572594;3609;36;1
94358;563129;3503;35;1
94366;575372;3606;36;1
94404;540382;3811;38;1
94471;544507;3810;38;1
94498;553948;3401;34;1
94510;553450;3401;34;1
161349;598330;3211;32;1
161373;556921;3404;34;1
161390;556921;3404;34;1
161403;575780;3606;36;1
161454;561258;3410;34;1
161462;538809;3209;32;1
161497;562131;3501;35;1
161519;559016;3308;33;1
161527;563170;3308;33;1
161551;596868;3714;37;1
161560;596868;3714;37;1
161578;572349;3603;36;1
161586;572349;3603;36;1
161594;571342;3210;32;1
138061;547441;3303;33;1
138070;563781;3504;35;1
138100;560120;3408;34;1
138126;546551;3408;34;1
138134;540609;3809;38;1
138169;568953;3601;36;1
138177;596540;3714;37;1
138215;551660;3307;33;1
138258;553948;3401;34;1
138274;563323;3503;35;1
138282;563323;3503;35;1
138312;583740;3703;37;1
138321;564451;3505;35;1
138339;564451;3505;35;1
138347;564451;3505;35;1
138355;564451;3505;35;1
138398;596574;3714;37;1
138410;577430;3608;36;1
138461;553123;3308;33;1
138509;550612;3710;37;1
138517;591564;3710;37;1
138533;530531;3201;32;1
138568;536032;3301;33;1
138576;544965;3301;33;1
138592;551678;3307;33;1
138649;565709;3506;35;1
138657;565709;3506;35;1
138681;545881;3303;33;1
138690;531201;3202;32;1
88927;571768;3603;36;1
88935;533068;3203;32;1
88943;533068;3203;32;1
88951;546909;3509;35;1
88986;550566;3710;37;1
89001;570478;3602;36;1
89028;580635;3611;36;1
89036;512800;3808;38;1
89044;583324;3703;37;1
89061;556467;3404;34;1
89087;593273;3712;37;1
89133;585483;3705;37;1
89150;588733;3708;37;1
89168;546461;3303;33;1
89184;558028;3406;34;1
89206;558028;3406;34;1
89231;573159;3604;36;1
89265;571776;3603;36;1
139963;551538;3302;33;1
139971;545562;3302;33;1
139980;597724;3801;38;1
140015;568601;3601;36;1
140023;568601;3601;36;1
140031;553395;3809;38;1
140058;536652;3207;32;1
140082;557021;3404;34;1
140104;557021;3404;34;1
140121;557021;3404;34;1
140139;505587;3805;38;1
140147;505587;3805;38;1
140163;594725;3713;37;1
140171;597368;3801;38;1
140180;571318;3210;32;1
140210;572659;3604;36;1
140252;566667;3507;35;1
140279;561789;3304;33;1
140295;560626;3308;33;1
140309;570877;3602;36;1
140341;547085;3303;33;1
140350;550621;3306;33;1
140376;564893;3506;35;1
140422;540871;3809;38;1
140473;578673;3609;36;1
140503;573221;3604;36;1
140571;596582;3703;37;1
140589;551660;3307;33;1
140597;551660;3307;33;1
140601;545431;3302;33;1
140627;545431;3302;33;1
140635;545431;3302;33;1
140660;563331;3503;35;1
140686;563331;3503;35;1
140821;559717;3408;34;1
140872;548898;3604;36;1
9652;569437;3809;38;1
9661;569437;3809;38;1
9679;585106;3705;37;1
9695;547603;3304;33;1
9709;547603;3304;33;1
9717;553107;3806;38;1
108910;566527;3507;35;1
108936;529842;3201;32;1
108944;529842;3201;32;1
108952;529842;3201;32;1
108961;529842;3201;32;1
109011;556301;3404;34;1
109029;539554;3402;34;1
109053;539554;3402;34;1
109070;583529;3703;37;1
109169;599701;3804;38;1
109185;591289;3710;37;1
109207;533556;3204;32;1
109223;567761;3509;35;1
109266;576565;3607;36;1
109312;540960;3211;32;1
109355;539503;3210;32;1
109371;571911;3603;36;1
109398;571911;3603;36;1
160148;541397;3211;32;1
160172;541397;3211;32;1
160229;545104;3301;33;1
160245;531464;3202;32;1
160253;531804;3202;32;1
160270;531804;3202;32;1
174033;550817;3307;33;1
174041;578916;3609;36;1
174050;592757;3711;37;1
174084;592731;3711;37;1
174092;567850;3509;35;1
174106;570761;3207;32;1
174122;536695;3307;33;1
174131;536695;3307;33;1
174149;536695;3307;33;1
174157;573698;3604;36;1
174165;573698;3604;36;1
174173;559555;3407;34;1
174181;559555;3407;34;1
174190;559555;3407;34;1
174203;559555;3407;34;1
174211;559555;3407;34;1
174220;534501;3205;32;1
174238;534501;3205;32;1
174246;534501;3205;32;1
174254;534501;3205;32;1
174262;534501;3205;32;1
174271;534501;3205;32;1
88161;554634;3402;34;1
88242;563692;3504;35;1
88293;570109;3602;36;1
88307;512231;3808;38;1
88331;560715;3410;34;1
88340;541443;3410;34;1
88374;598399;3802;38;1
88382;555223;3510;35;1
88391;555223;3510;35;1
88404;555223;3510;35;1
23370;529842;3201;32;1
23396;534030;3205;32;1
23400;534030;3205;32;1
23434;534030;3205;32;1
23451;564907;3209;32;1
23469;572811;3604;36;1
23485;550965;3307;33;1
23507;550965;3307;33;1
23523;558362;3406;34;1
23582;556955;3404;34;1
23591;542024;3404;34;1
23621;559563;3407;34;1
23639;559563;3407;34;1
57673;574139;3605;36;1
57681;585301;3705;37;1
57690;581917;3701;37;1
57720;555029;3403;34;1
57738;555029;3403;34;1
57746;555029;3403;34;1
57754;555029;3403;34;1
57762;555029;3403;34;1
57771;555941;3404;34;1
57789;555941;3404;34;1
57819;576336;3607;36;1
57827;576336;3607;36;1
57843;550621;3306;33;1
57886;580406;3611;36;1
57941;536148;3811;38;1
57991;573566;3601;36;1
58009;568783;3601;36;1
58017;573574;3601;36;1
58033;573566;3601;36;1
58041;552461;3308;33;1
58076;536288;3809;38;1
58106;532410;3203;32;1
58114;569691;3601;36;1
58131;575127;3606;36;1
58181;547972;3611;36;1
58203;582786;3702;37;1
58254;505528;3506;35;1
108740;567337;3508;35;1
108804;536407;3207;32;1
108821;535133;3206;32;1
108863;541915;3404;34;1
108880;510980;3710;37;1
120049;556921;3404;34;1
155471;570931;3602;36;1
155489;540757;3211;32;1
155519;558389;3406;34;1
155560;532860;3203;32;1
155608;587931;3707;37;1
155667;550523;3306;33;1
155691;550523;3306;33;1
157350;541231;3211;32;1
157384;539708;3210;32;1
157406;530514;3201;32;1
157414;530816;3201;32;1
157422;573205;3604;36;1
157431;583910;3703;37;1
157457;505587;3805;38;1
157465;505587;3805;38;1
157511;572314;3603;36;1
157538;535214;3206;32;1
157546;573540;3604;36;1
157571;573540;3604;36;1
157597;555771;3404;34;1
157627;530701;3201;32;1
157660;533718;3209;32;1
157694;533718;3209;32;1
157716;572128;3604;36;1
157767;541079;3809;38;1
157856;547247;3303;33;1
18627;576182;3607;36;1
18635;548642;3607;36;1
18678;549177;3304;33;1
18686;549142;3304;33;1
18694;547719;3304;33;1
18708;547719;3304;33;1
18724;547719;3304;33;1
18741;547719;3304;33;1
18767;582913;3703;37;1
18783;510068;3307;33;1
18805;557650;3406;34;1
18848;505650;3805;38;1
18902;529486;3201;32;1
89281;535028;3206;32;1
89303;553891;3401;34;1
89338;567281;3508;35;1
89346;586358;3706;37;1
89371;542041;3212;32;1
89451;508501;3303;33;1
89478;561631;3505;35;1
89613;537454;3208;32;1
89656;567485;3509;35;1
89664;582018;3701;37;1
89672;593281;3712;37;1
89681;598003;3802;38;1
89699;598003;3802;38;1
89702;552208;3308;33;1
89729;550850;3307;33;1
89770;550396;3306;33;1
89788;537365;3306;33;1
91201;550418;3306;33;1
91227;550418;3306;33;1
91260;563366;3308;33;1
91278;552666;3308;33;1
91294;552666;3308;33;1
91308;569810;3602;36;1
91341;562718;3502;35;1
91375;586846;3707;37;1
94528;553450;3401;34;1
94536;537497;3208;32;1
94552;558052;3406;34;1
94579;558052;3406;34;1
94617;540749;3211;32;1
94625;540749;3211;32;1
94641;565849;3506;35;1
94668;573175;3604;36;1
94765;549576;3305;33;1
94790;554651;3402;34;1
94820;554651;3402;34;1
94862;530166;3201;32;1
94889;530166;3201;32;1
94935;538906;3402;34;1
94994;553701;3604;36;1
95001;553701;3604;36;1
95028;573183;3604;36;1
95036;573183;3604;36;1
95044;593338;3712;37;1
95061;550191;3712;37;1
95079;582077;3701;37;1
95087;586005;3701;37;1
95109;551414;3307;33;1
95125;542075;3212;32;1
112763;564290;3505;35;1
112780;564290;3505;35;1
112801;576611;3607;36;1
112836;576611;3607;36;1
112844;531634;3202;32;1
112861;534706;3208;32;1
112917;551562;3307;33;1
112925;551562;3307;33;1
112933;536741;3307;33;1
112941;560057;3408;34;1
112968;567779;3509;35;1
113042;558184;3406;34;1
113051;570532;3602;36;1
113093;570541;3602;36;1
113107;578509;3609;36;1
113115;582174;3703;37;1
113131;540544;3809;38;1
182796;533866;3204;32;1
182800;533866;3204;32;1
182826;533866;3204;32;1
182834;533866;3204;32;1
182842;549215;3304;33;1
182851;549215;3304;33;1
182869;549215;3304;33;1
182885;535893;3301;33;1
182915;573752;3604;36;1
182940;560286;3409;34;1
182966;560286;3409;34;1
182974;564117;3505;35;1
182982;564117;3505;35;1
183059;511021;3806;38;1
183075;511021;3806;38;1
183083;511021;3806;38;1
183121;577669;3608;36;1
183130;589136;3708;37;1
183148;595080;3713;37;1
183202;534048;3202;32;1
183211;534552;3205;32;1
183229;591904;3710;37;1
183237;591904;3710;37;1
183245;544817;3301;33;1
183253;544639;3301;33;1
183261;586994;3705;37;1
183270;585955;3705;37;1
183288;585955;3705;37;1
183296;550663;3306;33;1
183300;585025;3703;37;1
183334;534561;3205;32;1
183342;534561;3205;32;1
183351;534561;3205;32;1
183369;534561;3205;32;1
183377;534561;3205;32;1
183385;534561;3205;32;1
45781;585254;3705;37;1
88447;585441;3705;37;1
88455;589705;3709;37;1
88471;589705;3709;37;1
88510;546496;3502;35;1
88561;511587;3409;34;1
88587;561444;3501;35;1
88595;561444;3501;35;1
88609;540129;3211;32;1
88617;540129;3211;32;1
88625;555711;3403;34;1
88633;555690;3403;34;1
45675;594113;3713;37;1
45683;594113;3713;37;1
45691;594113;3713;37;1
45705;593052;3712;37;1
45748;594121;3713;37;1
45764;531928;3206;32;1
90344;563706;3504;35;1
90387;562700;3502;35;1
90409;562700;3502;35;1
90425;586366;3706;37;1
90433;569071;3601;36;1
90441;567299;3508;35;1
90492;510891;3806;38;1
90514;589713;3709;37;1
90522;532631;3203;32;1
90531;531294;3202;32;1
90573;536857;3207;32;1
90590;557129;3404;34;1
90603;569089;3601;36;1
90638;569089;3601;36;1
90646;569089;3601;36;1
90671;568104;3510;35;1
90689;554804;3510;35;1
90697;568104;3510;35;1
76201;563161;3503;35;1
76228;563161;3503;35;1
76244;563161;3503;35;1
76279;563161;3503;35;1
76295;537411;3208;32;1
76333;561673;3306;33;1
76368;576859;3607;36;1
76384;541982;3212;32;1
76392;541982;3212;32;1
76406;541982;3212;32;1
76449;595918;3714;37;1
76465;536113;3809;38;1
76503;564184;3505;35;1
76511;587907;3703;37;1
76538;596973;3714;37;1
76546;538418;3209;32;1
108898;576557;3607;36;1
117099;533572;3204;32;1
117129;569232;3601;36;1
117277;578380;3609;36;1
117315;556912;3404;34;1
117331;556912;3404;34;1
117340;588849;3708;37;1
117366;588849;3708;37;1
117391;564192;3203;32;1
117412;532461;3203;32;1
