COBCE_KOD;OBEC_KOD;POU_KOD;ORP_KOD;VUSC_KOD;REGSOUDR_KOD;STAT_KOD
32263;551023;949;442;35;35;1
32271;551023;949;442;35;35;1
32280;551023;949;442;35;35;1
92533;563226;1678;761;60;43;1
92541;563226;1678;761;60;43;1
92576;571164;2101;981;94;51;1
74306;549771;850;400;35;35;1
74314;549771;850;400;35;35;1
74331;552437;3701;1899;124;78;1
74357;551961;922;442;35;35;1
74365;529958;43;27;27;27;1
74381;581798;2712;1309;116;60;1
74390;590967;3158;1597;108;60;1
74403;592048;3212;1619;141;78;1
74462;531014;221;124;27;27;1
74471;537390;337;191;27;27;1
74489;541354;3859;2011;124;78;1
74497;569372;3841;2003;124;78;1
74527;529974;43;27;27;27;1
74811;536172;299;167;27;27;1
74829;590975;3191;1589;108;60;1
84476;554626;1082;515;51;43;1
84522;562661;1619;736;60;43;1
84549;568023;1961;922;60;43;1
84557;568023;1961;922;60;43;1
84565;568023;1961;922;60;43;1
84573;568155;1961;922;60;43;1
84590;589691;3123;1554;124;78;1
84611;589691;3123;1554;124;78;1
84638;514772;3824;1996;124;78;1
84662;540030;3930;2062;124;78;1
84689;547875;2151;981;94;51;1
84701;581950;2704;1295;116;60;1
84719;546151;710;345;35;35;1
84735;576069;2402;1121;86;51;1
84743;576069;2402;1121;86;51;1
84816;597571;3468;1724;132;86;1
84832;581968;2704;1295;116;60;1
100757;555835;1180;566;43;35;1
100765;555835;1180;566;43;35;1
100781;549771;850;400;35;35;1
100838;551473;914;434;35;35;1
100846;551473;914;434;35;35;1
100871;551473;914;434;35;35;1
100901;551473;914;434;35;35;1
100935;560014;1384;655;43;35;1
100986;571890;2097;981;94;51;1
101001;530212;51;35;27;27;1
101028;593711;3361;1660;116;60;1
101036;571903;2119;981;94;51;1
101061;549631;990;477;35;35;1
101087;549631;990;477;35;35;1
101109;587575;3026;1503;108;60;1
103250;593401;3263;1627;116;60;1
103276;573230;2178;1015;86;51;1
103306;552747;990;477;35;35;1
103314;552747;990;477;35;35;1
103331;552747;990;477;35;35;1
103373;571041;2089;965;86;51;1
103390;570478;2062;973;86;51;1
103411;551465;205;116;27;27;1
103438;534226;205;116;27;27;1
103462;558109;1252;604;43;35;1
103489;566501;1856;868;60;43;1
103497;566501;1856;868;60;43;1
103535;540129;507;256;27;27;1
103543;540129;507;256;27;27;1
103667;535087;264;159;27;27;1
103705;562157;841;400;35;35;1
103721;583481;2755;1325;116;60;1
103748;593419;3263;1627;116;60;1
103764;530263;27;27;27;27;1
103781;532932;51;35;27;27;1
103802;530883;51;35;27;27;1
103811;530883;51;35;27;27;1
103837;583499;2801;1376;116;60;1
182036;582654;2704;1295;116;60;1
182044;553280;965;477;35;35;1
182052;553280;965;477;35;35;1
182079;553531;1180;566;43;35;1
182141;550647;892;426;35;35;1
182150;571083;2062;973;86;51;1
182168;571083;2062;973;86;51;1
182176;571083;2062;973;86;51;1
182184;571083;2062;973;86;51;1
182192;572489;2658;1252;94;51;1
182206;534544;221;124;27;27;1
182214;534544;221;124;27;27;1
182222;563439;1651;761;60;43;1
182231;563439;1651;761;60;43;1
182249;534234;78;51;27;27;1
182273;533050;94;78;27;27;1
182290;565628;299;167;27;27;1
182303;566918;1848;850;60;43;1
182311;566918;1848;850;60;43;1
52434;572969;2160;1007;86;51;1
52442;572969;2160;1007;86;51;1
52698;588504;3051;1520;141;78;1
52701;532606;35;27;27;27;1
52710;571415;35;27;27;27;1
52728;578096;2488;1171;94;51;1
52736;534838;248;141;27;27;1
52744;534838;248;141;27;27;1
52752;534838;248;141;27;27;1
52761;534838;248;141;27;27;1
52779;542831;3905;2046;141;78;1
52795;537217;345;205;27;27;1
52825;552241;990;477;35;35;1
52876;568759;1970;931;108;60;1
52957;555291;3590;1821;132;86;1
52981;539287;477;230;27;27;1
153869;578380;2500;1171;94;51;1
70611;529630;337;191;27;27;1
70637;537331;337;191;27;27;1
70645;537331;337;191;27;27;1
70688;555690;1155;531;51;43;1
70696;555690;1155;531;51;43;1
70700;507458;3531;1775;132;86;1
70726;598739;3786;1961;132;86;1
70777;548171;809;388;108;60;1
70785;510891;3760;1945;132;86;1
70793;552585;973;477;35;35;1
70807;552585;973;477;35;35;1
70815;552585;973;477;35;35;1
70831;537349;337;191;27;27;1
70858;534757;337;191;27;27;1
70874;537349;337;191;27;27;1
70882;592307;3239;1601;141;78;1
70955;577235;2445;1147;78;51;1
70971;567621;1911;914;60;43;1
70998;566284;1848;850;60;43;1
71021;553697;1961;922;60;43;1
71030;553697;1961;922;60;43;1
71048;513555;507;256;27;27;1
71072;534072;86;60;27;27;1
71102;540633;1295;621;43;35;1
71111;540633;1295;621;43;35;1
71161;576395;2364;1104;86;51;1
71196;576395;2364;1104;86;51;1
71218;533424;159;94;27;27;1
71242;553824;1040;485;43;35;1
71269;534943;345;205;27;27;1
71307;589641;3131;1562;124;78;1
71323;572012;299;167;27;27;1
71340;537373;337;191;27;27;1
71358;537039;337;191;27;27;1
71374;549517;825;396;35;35;1
71404;549517;825;396;35;35;1
71421;549517;825;396;35;35;1
71463;571202;2135;981;94;51;1
71471;571202;2135;981;94;51;1
184578;552488;3506;1741;132;86;1
184586;505269;3701;1899;124;78;1
184594;597091;3417;1708;108;60;1
184608;597091;3417;1708;108;60;1
184624;549126;779;361;108;60;1
184632;539074;1082;515;51;43;1
184641;539074;1082;515;51;43;1
184659;572501;2127;990;94;51;1
184667;573761;2178;1015;86;51;1
184675;533882;132;94;27;27;1
184683;550671;906;418;35;35;1
184713;550671;906;418;35;35;1
184772;560251;1384;655;43;35;1
184799;575992;2330;1082;94;51;1
184802;541524;485;256;27;27;1
184811;541524;485;256;27;27;1
184829;541524;485;256;27;27;1
184837;551961;922;442;35;35;1
184853;571776;2143;981;94;51;1
184870;579025;2569;1210;86;51;1
184888;588164;3034;1511;108;60;1
184896;562220;1562;710;78;51;1
184900;562220;1562;710;78;51;1
184918;547441;701;337;35;35;1
184926;547441;701;337;35;35;1
184942;551970;949;442;35;35;1
184951;551970;949;442;35;35;1
184969;551970;949;442;35;35;1
184985;539830;477;230;27;27;1
184993;572527;2127;990;94;51;1
185001;572527;2127;990;94;51;1
185019;530905;60;43;27;27;1
185027;530905;60;43;27;27;1
185035;530905;60;43;27;27;1
185051;541541;493;248;27;27;1
185060;544299;647;302;35;35;1
185078;545261;647;302;35;35;1
185086;545261;647;302;35;35;1
185094;545261;647;302;35;35;1
185108;545261;647;302;35;35;1
185124;544299;647;302;35;35;1
185141;581151;2658;1252;94;51;1
185159;581151;2658;1252;94;51;1
185167;581151;2658;1252;94;51;1
185175;586765;2941;1481;116;60;1
185183;530913;51;35;27;27;1
185191;530913;51;35;27;27;1
185205;548022;2607;1252;94;51;1
185213;548022;2607;1252;94;51;1
185221;589250;3140;1562;124;78;1
185248;535303;256;141;27;27;1
185256;535303;256;141;27;27;1
185272;564362;507;256;27;27;1
185281;529664;507;256;27;27;1
185299;564362;507;256;27;27;1
185302;564362;507;256;27;27;1
185311;539848;442;230;27;27;1
54666;556386;1198;566;43;35;1
54691;556386;1198;566;43;35;1
36633;577073;2461;1147;78;51;1
36641;577073;2461;1147;78;51;1
36650;550809;931;451;35;35;1
36676;554456;1040;485;43;35;1
36692;538159;1121;540;51;43;1
36706;584002;2780;1350;116;60;1
36714;584002;2780;1350;116;60;1
36773;599808;3662;1856;132;86;1
36820;562807;744;353;35;35;1
36951;585238;2917;1449;141;78;1
36978;560863;1503;698;43;35;1
36994;560863;1503;698;43;35;1
37044;544337;1546;710;78;51;1
37052;567256;1881;884;60;43;1
37061;567256;1881;884;60;43;1
37117;595586;3417;1708;108;60;1
37125;595586;3417;1708;108;60;1
37168;503444;3697;1881;124;78;1
145793;551627;914;434;35;35;1
145807;539651;451;230;27;27;1
145823;535745;299;167;27;27;1
145866;510891;3760;1945;132;86;1
145882;555533;1104;531;51;43;1
145891;555533;1104;531;51;43;1
145947;548731;795;370;108;60;1
145955;585068;2933;1465;141;78;1
145963;592561;3221;1601;141;78;1
145971;588032;3042;1503;108;60;1
138959;583766;2801;1376;116;60;1
139041;577448;2470;1155;78;51;1
139068;566942;1384;655;43;35;1
139190;589969;3123;1554;124;78;1
139203;584860;2810;1384;116;60;1
139220;562017;1546;710;78;51;1
139246;566659;1848;850;60;43;1
139262;572152;2127;990;94;51;1
139297;568759;1970;931;108;60;1
139319;587788;3018;1503;108;60;1
139327;591581;3191;1589;108;60;1
139335;541265;3867;2020;124;78;1
139416;574376;2241;1040;86;51;1
139459;549274;2160;1007;86;51;1
139513;582255;2780;1350;116;60;1
139548;537055;337;191;27;27;1
139556;576859;2411;1112;86;51;1
139564;593532;3263;1627;116;60;1
139572;530549;51;35;27;27;1
139602;552976;957;477;35;35;1
139629;588938;3107;1546;141;78;1
139645;505269;3701;1899;124;78;1
139688;513415;132;94;27;27;1
139700;513423;132;94;27;27;1
139726;533653;132;94;27;27;1
139742;537748;167;94;27;27;1
139751;507784;710;345;35;35;1
139777;549452;825;396;35;35;1
139807;549452;825;396;35;35;1
139840;544787;3913;2054;141;78;1
75604;553204;965;477;35;35;1
75612;553204;965;477;35;35;1
75655;548219;809;388;108;60;1
75671;559105;1325;647;43;35;1
75680;559334;1325;647;43;35;1
75736;545571;698;329;35;35;1
75752;545571;698;329;35;35;1
75779;545571;698;329;35;35;1
75817;564991;400;221;27;27;1
75825;578088;1180;566;43;35;1
69124;593711;3361;1660;116;60;1
69141;565814;1830;825;60;43;1
69159;565814;1830;825;60;43;1
69167;565814;1830;825;60;43;1
69175;565814;1830;825;60;43;1
69213;554707;1082;515;51;43;1
69230;554499;1074;507;51;43;1
69248;538795;1074;507;51;43;1
69256;554499;1074;507;51;43;1
69299;573060;2186;1015;86;51;1
8940;555398;1104;531;51;43;1
8958;554804;1961;922;60;43;1
8966;552127;990;477;35;35;1
8974;552127;990;477;35;35;1
8982;570788;299;167;27;27;1
8991;577014;2445;1147;78;51;1
9008;567060;1899;892;60;43;1
9016;567060;1899;892;60;43;1
9024;547441;701;337;35;35;1
9032;567078;1881;884;60;43;1
9229;505781;361;213;27;27;1
9253;538094;361;213;27;27;1
9270;579947;2682;1287;94;51;1
9288;532118;94;78;27;27;1
160458;597872;3425;1716;132;86;1
160512;569569;2020;957;108;60;1
160555;564427;1775;817;78;51;1
160580;547999;779;361;108;60;1
160598;547999;779;361;108;60;1
160601;536253;698;329;35;35;1
160610;536253;698;329;35;35;1
160628;545813;698;329;35;35;1
160652;588016;3417;1708;108;60;1
160661;596841;3417;1708;108;60;1
160687;537128;329;205;27;27;1
160695;572331;2101;981;94;51;1
160717;572268;2101;981;94;51;1
160725;564435;2470;1155;78;51;1
160768;569810;2046;965;86;51;1
160784;531812;78;51;27;27;1
160806;532908;94;78;27;27;1
160857;575771;2356;1091;94;51;1
160865;550809;931;451;35;35;1
160873;568759;1970;931;108;60;1
160890;553182;1007;469;35;35;1
160920;596850;3409;1694;108;60;1
160938;582441;2712;1309;116;60;1
161004;577731;2526;1198;94;51;1
161128;569810;2046;965;86;51;1
161161;577561;2437;1139;78;51;1
161187;542458;574;272;27;27;1
161241;533726;159;94;27;27;1
161268;599484;159;94;27;27;1
161284;533581;167;94;27;27;1
161292;533726;159;94;27;27;1
161314;564273;485;256;27;27;1
84875;596051;3379;1678;108;60;1
84883;588601;3093;1546;141;78;1
84891;598003;3506;1741;132;86;1
84921;542016;574;272;27;27;1
84956;566624;1864;850;60;43;1
84999;540617;1295;621;43;35;1
85014;559962;1392;655;43;35;1
85073;567248;1899;892;60;43;1
85120;540161;3841;2003;124;78;1
85154;544779;591;302;35;35;1
85171;544779;591;302;35;35;1
85189;559172;1325;647;43;35;1
85201;559172;1325;647;43;35;1
85227;546879;1848;850;60;43;1
85235;531456;78;51;27;27;1
85251;531456;78;51;27;27;1
85260;531456;78;51;27;27;1
85286;574911;2321;1074;94;51;1
85294;561410;1562;710;78;51;1
85308;581208;2666;1261;94;51;1
85324;546470;2534;1201;86;51;1
85341;549231;817;388;108;60;1
85375;550507;3182;1571;108;60;1
85391;551341;949;442;35;35;1
85456;564567;1791;825;60;43;1
85685;578347;2496;1163;94;51;1
85707;578347;2496;1163;94;51;1
88684;503622;3697;1881;124;78;1
88692;503622;3697;1881;124;78;1
88714;587478;3018;1503;108;60;1
88773;548332;795;370;108;60;1
88790;565237;1805;833;60;43;1
88803;599352;3620;1872;132;86;1
88811;573141;2160;1007;86;51;1
88854;576492;2402;1121;86;51;1
88862;580627;2666;1261;94;51;1
88871;540234;3859;2011;124;78;1
103861;554804;1961;922;60;43;1
103896;589195;3107;1546;141;78;1
103900;545201;621;299;35;35;1
103918;596183;3409;1694;108;60;1
103951;550442;876;418;35;35;1
103977;550833;931;451;35;35;1
103985;536423;922;442;35;35;1
103993;535257;230;132;27;27;1
104001;535257;230;132;27;27;1
104019;534919;337;191;27;27;1
104051;545643;663;311;35;35;1
104060;536237;663;311;35;35;1
104086;558117;1261;612;43;35;1
104116;530298;43;27;27;27;1
104132;530298;43;27;27;27;1
54712;556386;1198;566;43;35;1
54771;568023;1961;922;60;43;1
54798;571849;299;167;27;27;1
54801;535427;299;167;27;27;1
54828;546810;1791;825;60;43;1
54879;507334;3751;1937;132;86;1
54895;506737;3051;1520;141;78;1
53066;537225;329;205;27;27;1
53091;537225;329;205;27;27;1
53139;557366;1210;574;43;35;1
53147;557366;1210;574;43;35;1
53155;557366;1210;574;43;35;1
53163;557838;1295;621;43;35;1
53180;557838;1295;621;43;35;1
53252;579319;2569;1210;86;51;1
53287;540323;493;248;27;27;1
53295;540323;493;248;27;27;1
53309;540323;493;248;27;27;1
53317;540323;493;248;27;27;1
53333;565849;1805;833;60;43;1
53341;564958;1805;833;60;43;1
53350;565849;1805;833;60;43;1
53368;564966;1830;825;60;43;1
53376;564966;1830;825;60;43;1
53384;561622;1554;701;78;51;1
53392;578118;2496;1163;94;51;1
53406;552461;990;477;35;35;1
53414;552461;990;477;35;35;1
53431;552461;990;477;35;35;1
73164;551261;922;442;35;35;1
73172;551261;922;442;35;35;1
73199;550175;3310;1643;116;60;1
73211;561371;809;388;108;60;1
73229;547492;809;388;108;60;1
73245;572225;2151;981;94;51;1
73334;560472;1422;663;51;43;1
73351;538795;1074;507;51;43;1
73440;568929;1996;949;108;60;1
73482;568929;1996;949;108;60;1
73504;568929;1996;949;108;60;1
73539;540552;523;264;27;27;1
73555;540552;523;264;27;27;1
73610;562611;1597;736;60;43;1
73636;562611;1597;736;60;43;1
73687;571652;2135;981;94;51;1
73717;595896;3387;1686;108;60;1
73733;555681;1139;531;51;43;1
71480;500861;3697;1881;124;78;1
71528;540536;507;256;27;27;1
71544;578177;1163;558;43;35;1
71579;539911;507;256;27;27;1
62952;544663;647;302;35;35;1
62995;566144;1015;485;43;35;1
63002;583197;2798;1368;116;60;1
63011;553778;1015;485;43;35;1
63029;531651;248;141;27;27;1
63053;598275;3506;1741;132;86;1
63151;545562;663;311;35;35;1
63169;545562;663;311;35;35;1
148008;550850;914;434;35;35;1
148024;517747;3794;1970;124;78;1
148032;561410;1562;710;78;51;1
148059;589993;3140;1562;124;78;1
148091;554812;1082;515;51;43;1
148105;554812;1082;515;51;43;1
148121;554812;1082;515;51;43;1
148199;579467;1490;680;43;35;1
148229;588989;3107;1546;141;78;1
148237;577693;2461;1147;78;51;1
148245;578754;2526;1198;94;51;1
148288;598691;3506;1741;132;86;1
148318;551741;931;451;35;35;1
148342;570508;2062;973;86;51;1
148351;553085;990;477;35;35;1
148369;557030;272;167;27;27;1
148407;586544;2968;1481;116;60;1
148423;553484;3921;2062;124;78;1
148458;541575;3921;2062;124;78;1
148482;554804;1961;922;60;43;1
148512;548006;2607;1252;94;51;1
148563;568716;3662;1856;132;86;1
148598;533386;183;108;27;27;1
148601;535052;248;141;27;27;1
29017;545465;663;311;35;35;1
29050;540129;507;256;27;27;1
29092;595501;3409;1694;108;60;1
29122;552241;990;477;35;35;1
29131;552241;990;477;35;35;1
29157;533297;132;94;27;27;1
29173;533297;132;94;27;27;1
29211;558656;1317;639;43;35;1
29220;558656;1317;639;43;35;1
29238;558656;1317;639;43;35;1
29246;558656;1317;639;43;35;1
29297;550663;884;418;35;35;1
5631;553450;1031;493;43;35;1
5649;553450;1031;493;43;35;1
5657;553450;1031;493;43;35;1
5665;561410;1562;710;78;51;1
5673;561410;1562;710;78;51;1
5754;557587;1236;591;43;35;1
5762;557587;1236;591;43;35;1
5801;582859;2801;1376;116;60;1
5819;525588;3867;2020;124;78;1
5835;599191;3646;1864;132;86;1
5894;555584;1121;540;51;43;1
5908;555584;1121;540;51;43;1
5916;555584;1121;540;51;43;1
87637;570320;2038;965;86;51;1
87645;586340;3000;1481;116;60;1
87696;586862;3042;1503;108;60;1
87840;571750;2097;981;94;51;1
87858;553450;1031;493;43;35;1
87866;553450;1031;493;43;35;1
87882;566438;1856;868;60;43;1
87904;566438;1856;868;60;43;1
87921;566438;1856;868;60;43;1
88005;542032;574;272;27;27;1
88021;588717;3107;1546;141;78;1
88030;596078;2780;1350;116;60;1
88064;598143;3514;1759;132;86;1
88081;599247;3603;1830;132;86;1
88099;599247;3603;1830;132;86;1
88111;599646;3654;1872;132;86;1
88153;554634;1082;515;51;43;1
37192;503444;3697;1881;124;78;1
37222;535532;3832;2020;124;78;1
37249;577081;1694;787;78;51;1
37273;556181;1210;574;43;35;1
37303;556181;1210;574;43;35;1
37311;556181;1210;574;43;35;1
37338;556181;1210;574;43;35;1
37354;556181;1210;574;43;35;1
37389;556181;1210;574;43;35;1
37401;556181;1210;574;43;35;1
37427;556181;1210;574;43;35;1
37460;550311;3191;1589;108;60;1
37494;568210;3743;1929;132;86;1
37516;546291;710;345;35;35;1
37532;562459;710;345;35;35;1
37541;546291;710;345;35;35;1
37664;555088;3565;1791;132;86;1
37737;555088;3565;1791;132;86;1
37974;568660;2011;949;108;60;1
37982;553425;1015;485;43;35;1
38024;567141;1899;892;60;43;1
38041;567141;1899;892;60;43;1
75833;556505;1180;566;43;35;1
75868;578088;1180;566;43;35;1
75884;593214;3298;1635;116;60;1
75906;553832;1031;493;43;35;1
75914;553671;1031;493;43;35;1
75949;584592;2828;1392;116;60;1
75965;555631;1091;523;51;43;1
75973;555631;1091;523;51;43;1
75981;555631;1091;523;51;43;1
75990;555631;1091;523;51;43;1
76007;534161;191;116;27;27;1
76031;534161;191;116;27;27;1
76058;565075;1783;833;60;43;1
76082;565083;1791;825;60;43;1
76121;548227;809;388;108;60;1
76147;548227;809;388;108;60;1
76180;572861;2330;1082;94;51;1
139866;552992;990;477;35;35;1
139874;590754;3166;1597;108;60;1
139912;532550;60;43;27;27;1
139939;545562;663;311;35;35;1
9296;532975;94;78;27;27;1
9300;549304;825;396;35;35;1
9326;529877;825;396;35;35;1
9334;529885;825;396;35;35;1
9342;582875;2780;1350;116;60;1
9351;549142;809;388;108;60;1
9369;588075;3018;1503;108;60;1
9377;593834;2852;1414;116;60;1
9385;554197;3760;1945;132;86;1
9393;592927;3263;1627;116;60;1
9407;541648;3905;2046;141;78;1
9423;547336;752;353;35;35;1
9440;526169;3832;2020;124;78;1
9458;541672;558;272;27;27;1
9474;590363;3204;1597;108;60;1
9482;597210;3441;1724;132;86;1
9491;597210;3441;1724;132;86;1
9504;571946;302;175;27;27;1
9521;536041;302;175;27;27;1
9563;582883;2801;1376;116;60;1
9580;532207;124;86;27;27;1
9598;539988;507;256;27;27;1
48283;571491;2097;981;94;51;1
48305;571491;2097;981;94;51;1
48321;558915;1350;647;43;35;1
48364;537331;337;191;27;27;1
48411;574082;2232;1066;86;51;1
48429;547646;2232;1066;86;51;1
48453;574082;2232;1066;86;51;1
48461;590673;3158;1597;108;60;1
48496;547956;779;361;108;60;1
28304;513130;94;78;27;27;1
28312;539201;230;132;27;27;1
28347;556106;1180;566;43;35;1
28363;556106;1180;566;43;35;1
28380;556106;1180;566;43;35;1
28410;574015;2241;1040;86;51;1
28436;574015;2241;1040;86;51;1
28461;501646;3701;1899;124;78;1
28487;552089;3701;1899;124;78;1
28495;593958;3336;1651;116;60;1
28509;532819;108;86;27;27;1
28592;558796;1341;639;43;35;1
28606;566420;1341;639;43;35;1
28614;566446;1341;639;43;35;1
28665;534765;256;141;27;27;1
28703;586137;2950;1473;116;60;1
28711;595641;3409;1694;108;60;1
28754;554863;2534;1201;86;51;1
28789;569569;2020;957;108;60;1
28801;539210;434;230;27;27;1
28835;544388;621;299;35;35;1
28851;544388;621;299;35;35;1
28886;580112;2631;1244;94;51;1
28908;555088;3565;1791;132;86;1
28959;593966;3344;1651;116;60;1
28983;545465;663;311;35;35;1
4341;567451;1902;906;60;43;1
4383;562416;701;337;35;35;1
4391;530239;1309;639;43;35;1
4405;546984;3603;1830;132;86;1
4511;592030;3239;1601;141;78;1
4529;592030;3239;1601;141;78;1
22543;563404;1678;761;60;43;1
22551;580040;2658;1252;94;51;1
22578;580040;2658;1252;94;51;1
22586;565717;1791;825;60;43;1
22594;565717;1791;825;60;43;1
22624;571296;2135;981;94;51;1
22659;576212;2381;1104;86;51;1
22829;533271;183;108;27;27;1
22870;563960;1775;817;78;51;1
22896;563960;1775;817;78;51;1
22926;567108;1881;884;60;43;1
22942;545392;698;329;35;35;1
23035;545392;698;329;35;35;1
23051;545392;698;329;35;35;1
23094;545392;698;329;35;35;1
23108;546097;701;337;35;35;1
23264;598933;3590;1821;132;86;1
23281;568015;1961;922;60;43;1
23353;576221;2372;1112;86;51;1
23361;529842;60;43;27;27;1
104175;566071;1023;621;43;35;1
104183;513032;124;86;27;27;1
104191;532665;124;86;27;27;1
104213;558125;1252;604;43;35;1
104248;530301;60;43;27;27;1
93891;571822;2119;981;94;51;1
93912;571822;2119;981;94;51;1
93939;550426;884;418;35;35;1
93955;550426;884;418;35;35;1
93980;568414;1996;949;108;60;1
93998;560901;1481;698;43;35;1
94005;560901;1481;698;43;35;1
94013;560901;1481;698;43;35;1
94048;582069;2721;1309;116;60;1
94072;592005;3239;1601;141;78;1
94099;534196;191;116;27;27;1
94102;526622;221;124;27;27;1
94111;568678;1996;949;108;60;1
94129;562751;1619;736;60;43;1
94137;562751;1619;736;60;43;1
94153;586374;2950;1473;116;60;1
94161;572594;2526;1198;94;51;1
94358;563129;1660;761;60;43;1
94366;575372;2348;1082;94;51;1
94404;540382;3948;2062;124;78;1
94471;544507;3905;2046;141;78;1
94498;553948;1015;485;43;35;1
94510;553450;1031;493;43;35;1
161349;598330;485;256;27;27;1
161373;556921;1210;574;43;35;1
161390;556921;1210;574;43;35;1
161403;575780;2356;1091;94;51;1
161454;561258;1490;680;43;35;1
161462;538809;400;221;27;27;1
161497;562131;1511;701;78;51;1
161519;559016;990;477;35;35;1
161527;563170;990;477;35;35;1
161551;596868;3417;1708;108;60;1
161560;596868;3417;1708;108;60;1
161578;572349;2127;990;94;51;1
161586;572349;2127;990;94;51;1
161594;571342;469;230;27;27;1
138061;547441;701;337;35;35;1
138070;563781;1686;779;78;51;1
138100;560120;1376;655;43;35;1
138126;546551;1376;655;43;35;1
138134;540609;3841;2003;124;78;1
138169;568953;1996;949;108;60;1
138177;596540;3395;1694;108;60;1
138215;551660;922;442;35;35;1
138258;553948;1015;485;43;35;1
138274;563323;1651;761;60;43;1
138282;563323;1651;761;60;43;1
138312;583740;2798;1368;116;60;1
138321;564451;2470;1155;78;51;1
138339;564451;2470;1155;78;51;1
138347;564451;2470;1155;78;51;1
138355;564451;2470;1155;78;51;1
138398;596574;3417;1708;108;60;1
138410;577430;2470;1155;78;51;1
138461;553123;965;477;35;35;1
138509;550612;3204;1597;108;60;1
138517;591564;3204;1597;108;60;1
138533;530531;51;35;27;27;1
138568;536032;647;302;35;35;1
138576;544965;647;302;35;35;1
138592;551678;922;442;35;35;1
138649;565709;1821;825;60;43;1
138657;565709;1821;825;60;43;1
138681;545881;710;345;35;35;1
138690;531201;86;60;27;27;1
88927;571768;2101;981;94;51;1
88935;533068;108;86;27;27;1
88943;533068;108;86;27;27;1
88951;546909;1902;906;60;43;1
88986;550566;3182;1571;108;60;1
89001;570478;2062;973;86;51;1
89028;580635;2631;1244;94;51;1
89036;512800;3824;1996;124;78;1
89044;583324;2771;1341;116;60;1
89061;556467;1210;574;43;35;1
89087;593273;3310;1643;116;60;1
89133;585483;2925;1457;141;78;1
89150;588733;3107;1546;141;78;1
89168;546461;752;353;35;35;1
89184;558028;1261;612;43;35;1
89206;558028;1261;612;43;35;1
89231;573159;2178;1015;86;51;1
89265;571776;2143;981;94;51;1
139963;551538;663;311;35;35;1
139971;545562;663;311;35;35;1
139980;597724;3425;1716;132;86;1
140015;568601;2020;957;108;60;1
140023;568601;2020;957;108;60;1
140031;553395;3867;2020;124;78;1
140058;536652;299;167;27;27;1
140082;557021;1171;574;43;35;1
140104;557021;1171;574;43;35;1
140121;557021;1171;574;43;35;1
140139;505587;3719;1902;124;78;1
140147;505587;3719;1902;124;78;1
140163;594725;3344;1651;116;60;1
140171;597368;3484;1732;132;86;1
140180;571318;477;230;27;27;1
140210;572659;2178;1015;86;51;1
140252;566667;1848;850;60;43;1
140279;561789;787;388;108;60;1
140295;560626;990;477;35;35;1
140309;570877;2071;965;86;51;1
140341;547085;710;345;35;35;1
140350;550621;892;426;35;35;1
140376;564893;1813;841;60;43;1
140422;540871;3859;2011;124;78;1
140473;578673;2526;1198;94;51;1
140503;573221;2160;1007;86;51;1
140571;596582;2780;1350;116;60;1
140589;551660;922;442;35;35;1
140597;551660;922;442;35;35;1
140601;545431;698;329;35;35;1
140627;545431;698;329;35;35;1
140635;545431;698;329;35;35;1
140660;563331;1651;761;60;43;1
140686;563331;1651;761;60;43;1
140821;559717;1384;655;43;35;1
140872;548898;2186;1015;86;51;1
9652;569437;3867;2020;124;78;1
9661;569437;3867;2020;124;78;1
9679;585106;2925;1457;141;78;1
9695;547603;795;370;108;60;1
9709;547603;795;370;108;60;1
9717;553107;3760;1945;132;86;1
108910;566527;1856;868;60;43;1
108936;529842;60;43;27;27;1
108944;529842;60;43;27;27;1
108952;529842;60;43;27;27;1
108961;529842;60;43;27;27;1
109011;556301;1210;574;43;35;1
109029;539554;1082;515;51;43;1
109053;539554;1082;515;51;43;1
109070;583529;2852;1414;116;60;1
109169;599701;3654;1872;132;86;1
109185;591289;3158;1597;108;60;1
109207;533556;132;94;27;27;1
109223;567761;1902;906;60;43;1
109266;576565;2364;1104;86;51;1
109312;540960;507;256;27;27;1
109355;539503;434;230;27;27;1
109371;571911;2135;981;94;51;1
109398;571911;2135;981;94;51;1
160148;541397;523;264;27;27;1
160172;541397;523;264;27;27;1
160229;545104;612;281;35;35;1
160245;531464;78;51;27;27;1
160253;531804;78;51;27;27;1
160270;531804;78;51;27;27;1
174033;550817;914;434;35;35;1
174041;578916;2496;1163;94;51;1
174050;592757;3239;1601;141;78;1
174084;592731;3247;1619;141;78;1
174092;567850;1937;914;60;43;1
174106;570761;299;167;27;27;1
174122;536695;922;442;35;35;1
174131;536695;922;442;35;35;1
174149;536695;922;442;35;35;1
174157;573698;2178;1015;86;51;1
174165;573698;2178;1015;86;51;1
174173;559555;1325;647;43;35;1
174181;559555;1325;647;43;35;1
174190;559555;1325;647;43;35;1
174203;559555;1325;647;43;35;1
174211;559555;1325;647;43;35;1
174220;534501;191;116;27;27;1
174238;534501;191;116;27;27;1
174246;534501;191;116;27;27;1
174254;534501;191;116;27;27;1
174262;534501;191;116;27;27;1
174271;534501;191;116;27;27;1
88161;554634;1082;515;51;43;1
88242;563692;1686;779;78;51;1
88293;570109;2038;965;86;51;1
88307;512231;3794;1970;124;78;1
88331;560715;1503;698;43;35;1
88340;541443;1503;698;43;35;1
88374;598399;3506;1741;132;86;1
88382;555223;1945;922;60;43;1
88391;555223;1945;922;60;43;1
